district,year,yield_mt,log_yield,prediction,split,kfold_cv_predictions
Mwense,2021,2.583511823,0.554308841665944,0.5543088416659362,train,0.6025606254112255
Mwinilunga,2016,3.6162107,0.6642856233190315,0.6642856233176874,train,0.6142142425856045
Mwinilunga,2017,3.261337,0.6295458809390245,0.6295458809395758,test,
Mwinilunga,2018,3.3210003,0.6355842964635884,0.6355842964634266,train,0.6475950166914599
Mwinilunga,2019,3.893043857,0.6895791084163316,0.6895791084153755,train,0.5799441066423215
Mwinilunga,2020,2.93295659,0.5947191529117801,0.5947191529102396,train,0.4735032872548505
Mwinilunga,2021,3.533443717,0.6564282283050462,0.6564282283054842,train,0.6722712143522925
Namwala,2016,1.3391956,0.3690665383756129,0.36906653837533177,test,
Namwala,2017,1.0458239,0.3108682478757741,0.310868247876974,train,0.5824946094141109
Namwala,2018,0.52168161,0.1823237920632568,0.1823237920653452,train,0.43489684904171416
Namwala,2019,0.210628354,0.08301084126126516,0.08301084126061742,train,0.02475609275059021
Namwala,2020,1.649762248,0.423206908271218,0.42320690827019203,test,
Namwala,2021,0.942334919,0.2883241179162242,0.2883241179169641,test,
Nchelenge,2016,2.5836995,0.5543315861007947,0.5543315861005305,train,0.5190066135637328
Nchelenge,2017,2.2126985,0.5068699705156602,0.5068699705157311,train,0.5340520790706129
Nchelenge,2018,2.1147962,0.49342963619232744,0.4934296361922469,test,
Nchelenge,2019,1.604963554,0.41580165147146897,0.41580165147207704,train,0.5331029826114788
Nchelenge,2020,2.441062908,0.5366926122743839,0.5366926122745923,train,0.6172514031505705
Nchelenge,2021,2.38375392,0.5293987718988828,0.5293987718988262,train,0.5856960823349237
Ndola,2016,3.6122153,0.6639095721307984,0.6639095721291268,test,
Ndola,2017,2.3715832,0.5278338811578651,0.5278338811590588,train,0.5797206604096268
Ndola,2018,3.0773473,0.6103777053323797,0.6103777053315981,train,0.447203986551757
Ndola,2019,2.588667874,0.5549332668694575,0.5549332668683353,test,
Ndola,2020,2.303509499,0.5189755599281577,0.5189755599289014,test,
Ndola,2021,2.966312051,0.5983868794850455,0.5983868794850801,train,0.6363794443581003
Nyimba,2016,1.6702282,0.42654837813079527,0.42654837812815105,test,
Nyimba,2017,1.8011197,0.4473316678877352,0.4473316678914794,train,0.4603074796626698
Nyimba,2018,1.7358836,0.43709761609155084,0.43709761608846004,train,0.3514408267645766
Nyimba,2019,1.231844629,0.3486639576864157,0.34866395768760633,train,0.3684889481132859
Nyimba,2020,1.979363062,0.4741234291014803,0.47412342909893634,train,0.3015039636571286
Nyimba,2021,1.409938802,0.38200601423828706,0.3820060142383829,train,0.3979775396754094
Petauke,2016,1.5849327,0.41244924050574017,0.41244924050642817,train,0.4400248357843793
Petauke,2017,1.6370506,0.42111846316087875,0.42111846315950746,train,0.3089697083214619
Petauke,2018,1.3331778,0.3679478355004061,0.3679478355026274,test,
Petauke,2019,1.434668962,0.3864399192466667,0.386439919245825,test,
Petauke,2020,1.557734902,0.40785552975766715,0.4078555297578088,train,0.3799338348278769
Petauke,2021,1.93649813,0.4678297286147192,0.4678297286141019,train,0.35929087712754215
Samfya,2016,3.2976162,0.633227628078473,0.6332276280786071,train,0.6785725834992722
Samfya,2017,3.1133325,0.6141938169924458,0.6141938169925274,train,0.5909666009065097
Samfya,2018,3.1026773,0.6130673584631697,0.6130673584629214,train,0.5740173731754195
Samfya,2019,2.432941189,0.5356663634282107,0.5356663634283205,train,0.5486030407548784
Samfya,2020,2.574809717,0.5532529297577298,0.5532529297576245,train,0.5370221570913039
Samfya,2021,3.635632449,0.6661089942244411,0.6661089942239878,train,0.5061587583511743
Senanga,2016,0.60891116,0.20653206411955607,0.20653206411958142,train,0.34222300887618157
Senanga,2017,0.59547389,0.2028897013394903,0.20288970133938616,train,0.1760303270177434
Senanga,2018,0.50678778,0.17805208943135686,0.1780520894314918,train,0.1932912560693953
Senanga,2019,0.025613177,0.010983591993019825,0.0109835919928844,train,0.033908989732499395
Senanga,2020,0.398830575,0.1457651163514371,0.14576511635146044,train,0.17104721097098496
Senanga,2021,0.561860237,0.19364216845588733,0.19364216845589716,test,
Serenje,2016,2.7614255,0.5753524644645734,0.57535246446456,train,0.6488839960533965
Serenje,2017,2.434624,0.535879200300057,0.5358792003009907,test,
Serenje,2018,2.6266379,0.5595041958113927,0.5595041958119306,test,
Serenje,2019,2.635613021,0.5605776501856834,0.5605776501862214,train,0.6186834746581011
Serenje,2020,3.170047869,0.6201410403750119,0.6201410403737012,train,0.5417095964523312
Serenje,2021,3.035047166,0.6058486155918721,0.6058486155918303,train,0.6350004054173651
Sesheke,2016,0.51904219,0.18156983616017838,0.1815698361613891,test,
Sesheke,2017,0.52576435,0.18348746324046636,0.18348746324320847,train,0.31371162086760457
Sesheke,2018,0.49847808,0.17565039439232677,0.17565039439205649,train,0.23090317108928018
Sesheke,2019,0.103660177,0.04283537233137089,0.04283537233138579,train,0.035669150193694765
Sesheke,2020,1.074714692,0.31695838239300633,0.316958382392716,train,0.2732172795714199
Sesheke,2021,0.538047024,0.18696961371737603,0.1869696137169351,train,0.2548229676967998
Shangombo,2016,0.45512441,0.16290012615125865,0.16290012615154942,test,
Shangombo,2017,0.62909776,0.21194714652744268,0.21194714652699048,train,0.07586016450204475
Shangombo,2018,0.40492296,0.14765251003169116,0.14765251003191887,train,0.14087637604797043
Shangombo,2019,0.026656584,0.01142519664961473,0.01142519664934688,train,-0.07548919921597508
Shangombo,2020,0.741212572,0.24085179421389008,0.24085179421377098,train,0.13895343701891816
Shangombo,2021,0.753492335,0.24390387180036738,0.2439038718003638,train,0.303267411370974
Siavonga,2016,1.1862265,0.33969515423050567,0.33969515423053653,train,0.3417664659171211
Siavonga,2017,1.0029693,0.3016742928069204,0.30167429280793756,train,0.3548976821121953
Siavonga,2018,0.5062077,0.1778848634611572,0.17788486346212712,train,0.29509751600164824
Siavonga,2019,0.039459524,0.016807582801019624,0.016807582800841048,train,-0.028725819363433325
Siavonga,2020,0.488199724,0.17266121965773146,0.17266121965807324,train,0.23658536951286616
Siavonga,2021,1.285483643,0.3589781174300921,0.3589781174304586,train,0.42833127340780885
Sinazongwe,2016,1.2209828,0.34654519524635186,0.3465451952467078,test,
Sinazongwe,2017,1.041549,0.30995980805241846,0.3099598080527861,train,0.3587137930026673
Sinazongwe,2018,0.66803795,0.22220592716988508,0.22220592716990265,train,0.2900971551402822
Sinazongwe,2019,0.03837861,0.016355733332789592,0.01635573333285667,train,0.07501411035843464
Sinazongwe,2020,0.589120216,0.20115675256961446,0.20115675257023008,train,0.2904284235010801
Sinazongwe,2021,0.728112774,0.2375720804621923,0.23757208046252146,train,0.45724731576102956
Solwezi,2016,1.4981424,0.39761719055195816,0.3976171905526935,test,
Solwezi,2017,1.1963223,0.3416960711336172,0.3416960711363992,test,
Solwezi,2018,1.8318688,0.45207312869431016,0.45207312869422217,train,0.559005868950151
Solwezi,2019,1.984767841,0.4749105568075371,0.4749105568078096,train,0.4943457220358941
Solwezi,2020,1.91589576,0.4647719943832569,0.4647719943835164,train,0.5283296209357894
Solwezi,2021,2.103332825,0.49182835512321194,0.49182835512416506,test,
Zambezi,2016,1.7252927,0.43541315291295085,0.43541315291301624,train,0.5043680667138257
Zambezi,2017,1.4904556,0.39627880350791955,0.39627880350818184,train,0.453100813543134
Zambezi,2018,1.6222731,0.41867791986612324,0.41867791986654024,train,0.5276993939371537
Zambezi,2019,1.184922761,0.33943608887422355,0.3394360888761344,train,0.4597308792704301
Zambezi,2020,1.689628352,0.4296922741189877,0.42969227411885774,train,0.45018489858505334
Zambezi,2021,2.981741365,0.6000730469015222,0.6000730469011253,test,
