district,year,yield_anom,prediction,split,kfold_cv_predictions
Petauke,2018,-0.04265895063060693,0.015189738670243305,test,
Petauke,2019,-0.024166866884346327,-0.029787581545891485,train,-0.11195390722061012
Petauke,2020,-0.0027512563733458895,-0.0016373106319862902,train,0.047958266132587815
Petauke,2021,0.057222942483706185,0.05880122292381599,train,0.08099640307241537
Samfya,2016,0.030641446254394578,0.03177561922559953,train,0.025325525451165953
Samfya,2017,0.01160763516836738,0.014115513844751968,train,0.05572665074438186
Samfya,2018,0.010481176639091316,-0.007142934119463807,test,
Samfya,2019,-0.06691981839586769,-0.061832031928096554,train,-0.037150372009526075
Samfya,2020,-0.04933325206634864,-0.04654938925128448,train,-0.03199700466566444
Samfya,2021,0.06352281240036273,0.06679053783707693,train,0.08942722570550471
Senanga,2016,0.050221275504431506,0.050472821871948334,train,0.07995752152181501
Senanga,2017,0.046578912724365734,0.04355410757569771,train,0.0027982359434454637
Senanga,2018,0.021741300816232295,0.021873683824089482,train,-0.015462923170025364
Senanga,2019,-0.14532719662210475,-0.1462040517846652,train,-0.13595745404408285
Senanga,2020,-0.010545672263687467,-0.010997458388587662,train,-0.014605777589971319
Senanga,2021,0.03733137984076276,0.038458212510101474,train,0.06949471784538233
Serenje,2016,-0.0008647299901916039,-0.0009887822067705747,train,0.0187449440493345
Serenje,2017,-0.04033799415470807,-0.04378214726986065,train,-0.05781644526177931
Serenje,2018,-0.01671299864337239,-0.0038530290242861096,test,
Serenje,2019,-0.01563954426908165,-0.018240843043678033,train,-0.04224442963677771
Serenje,2020,0.043923845920246896,0.038301398915538,train,-0.018002976081856425
Serenje,2021,0.02963142113710704,0.025720718237641153,train,0.023963685597321212
Sesheke,2016,0.00032465912105758554,0.022526807141209443,test,
Sesheke,2017,0.0022422862013455613,0.003968464502607016,train,0.07745215830029749
Sesheke,2018,-0.005594782646794028,-0.03152662886921796,test,
Sesheke,2019,-0.1384098047077499,-0.13766369900360184,train,-0.1388404574735673
Sesheke,2020,0.13571320535388554,0.1338716445123512,train,0.013470885237508785
Sesheke,2021,0.005724436678255229,0.0059807273252371305,train,0.011860365803429808
Shangombo,2016,-0.006879981411118813,-0.006360396038892508,train,0.04894808318923352
Shangombo,2017,0.04216703896506521,0.04157072254558365,train,-0.019640527453455858
Shangombo,2018,-0.0221275975306863,-0.020521979516548328,train,0.0013820548264508804
Shangombo,2019,-0.15835491091276274,-0.1585139562763228,train,-0.1817968164051537
Shangombo,2020,0.07107168665151262,0.06732064693352816,train,0.0673497695667232
Shangombo,2021,0.07412376423798991,0.07366227796123583,train,0.064707567280281
Siavonga,2016,0.11174494916593461,0.11461086037926031,train,0.12540292132314268
Siavonga,2017,0.07372408774234931,0.07521145120375729,train,0.07565078283106569
Siavonga,2018,-0.05006534160341386,-0.04890152043938859,train,0.009522661667417612
Siavonga,2019,-0.21114262226355143,-0.2126024104131606,train,-0.2242696984996698
Siavonga,2020,-0.0552889854068396,-0.05514823445680555,train,-0.06172940852650006
Siavonga,2021,0.13102791236552105,0.12398716933492096,train,0.059656159696112675
Sinazongwe,2016,0.12424594577414325,0.11523526093500067,train,0.04606488105700921
Sinazongwe,2017,0.08766055858020985,0.08756312367047242,train,0.07534494971639107
Sinazongwe,2018,-9.332230232353411e-05,0.0020113101180729556,train,0.028520121695634403
Sinazongwe,2019,-0.20594351613941903,-0.20468817848681992,test,
Sinazongwe,2020,-0.02114249690259415,-0.019212036472079017,train,-0.015937916174336972
Sinazongwe,2021,0.015272830989983693,0.016247835843937512,train,0.06104591703670361
Solwezi,2016,-0.03953235889702372,-0.029913343032085773,train,0.007339242632835824
Solwezi,2017,-0.09545347831536466,-0.02542891594698199,test,
Solwezi,2018,0.014923579245328278,0.012164334739373603,train,0.01989237298711022
Solwezi,2019,0.0377610073585552,0.018402119736078033,train,-0.03179851072582376
Solwezi,2020,0.027622444934275014,-0.02079189022099833,test,
Solwezi,2021,0.05467880567423006,0.04272501033319835,test,
Zambezi,2016,-0.001182061450670291,0.0022906702397714777,train,0.02202932116463906
Zambezi,2017,-0.04031641085570159,-0.03322683379402911,train,0.008366218162319796
Zambezi,2018,-0.017917294497497904,-0.015648163932177644,train,0.09745472611439822
Zambezi,2019,-0.09715912548939759,-0.09483951214768858,train,-0.09792380979887945
Zambezi,2020,-0.006902940244633449,-0.007227988579659551,train,-0.033943897894161225
Zambezi,2021,0.16347783253790105,0.14580914382236587,train,0.018950499299967595
